

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 20 13:48:11 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1769
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1446  0193                     	;# 
  1447  0193                     	;# 
  1448  0194                     	;# 
  1449  0195                     	;# 
  1450  0196                     	;# 
  1451  0197                     	;# 
  1452  0199                     	;# 
  1453  0199                     	;# 
  1454  0199                     	;# 
  1455  019A                     	;# 
  1456  019A                     	;# 
  1457  019A                     	;# 
  1458  019B                     	;# 
  1459  019B                     	;# 
  1460  019B                     	;# 
  1461  019B                     	;# 
  1462  019B                     	;# 
  1463  019C                     	;# 
  1464  019C                     	;# 
  1465  019C                     	;# 
  1466  019D                     	;# 
  1467  019D                     	;# 
  1468  019D                     	;# 
  1469  019E                     	;# 
  1470  019E                     	;# 
  1471  019E                     	;# 
  1472  019F                     	;# 
  1473  019F                     	;# 
  1474  019F                     	;# 
  1475  019F                     	;# 
  1476  019F                     	;# 
  1477  020C                     	;# 
  1478  020D                     	;# 
  1479  020E                     	;# 
  1480  0211                     	;# 
  1481  0211                     	;# 
  1482  0212                     	;# 
  1483  0212                     	;# 
  1484  0213                     	;# 
  1485  0213                     	;# 
  1486  0214                     	;# 
  1487  0214                     	;# 
  1488  0215                     	;# 
  1489  0215                     	;# 
  1490  0215                     	;# 
  1491  0215                     	;# 
  1492  0216                     	;# 
  1493  0216                     	;# 
  1494  0217                     	;# 
  1495  0217                     	;# 
  1496  021D                     	;# 
  1497  021E                     	;# 
  1498  021F                     	;# 
  1499  028C                     	;# 
  1500  028D                     	;# 
  1501  028E                     	;# 
  1502  0291                     	;# 
  1503  0291                     	;# 
  1504  0292                     	;# 
  1505  0293                     	;# 
  1506  0294                     	;# 
  1507  0298                     	;# 
  1508  0298                     	;# 
  1509  0299                     	;# 
  1510  029A                     	;# 
  1511  029B                     	;# 
  1512  029E                     	;# 
  1513  030C                     	;# 
  1514  030D                     	;# 
  1515  030E                     	;# 
  1516  031B                     	;# 
  1517  031C                     	;# 
  1518  031D                     	;# 
  1519  031E                     	;# 
  1520  031F                     	;# 
  1521  038C                     	;# 
  1522  038D                     	;# 
  1523  038E                     	;# 
  1524  0391                     	;# 
  1525  0392                     	;# 
  1526  0393                     	;# 
  1527  0394                     	;# 
  1528  0395                     	;# 
  1529  0396                     	;# 
  1530  0397                     	;# 
  1531  0398                     	;# 
  1532  0399                     	;# 
  1533  039B                     	;# 
  1534  039C                     	;# 
  1535  039D                     	;# 
  1536  039E                     	;# 
  1537  039F                     	;# 
  1538  040E                     	;# 
  1539  0413                     	;# 
  1540  0413                     	;# 
  1541  0414                     	;# 
  1542  0414                     	;# 
  1543  0415                     	;# 
  1544  0416                     	;# 
  1545  0417                     	;# 
  1546  0418                     	;# 
  1547  041A                     	;# 
  1548  041A                     	;# 
  1549  041B                     	;# 
  1550  041B                     	;# 
  1551  041C                     	;# 
  1552  041D                     	;# 
  1553  041E                     	;# 
  1554  041F                     	;# 
  1555  0493                     	;# 
  1556  0493                     	;# 
  1557  0494                     	;# 
  1558  0495                     	;# 
  1559  0496                     	;# 
  1560  049A                     	;# 
  1561  049A                     	;# 
  1562  049B                     	;# 
  1563  049C                     	;# 
  1564  049D                     	;# 
  1565  050F                     	;# 
  1566  0510                     	;# 
  1567  0511                     	;# 
  1568  0512                     	;# 
  1569  0513                     	;# 
  1570  0514                     	;# 
  1571  0515                     	;# 
  1572  0516                     	;# 
  1573  0590                     	;# 
  1574  0591                     	;# 
  1575  0592                     	;# 
  1576  0592                     	;# 
  1577  0592                     	;# 
  1578  0593                     	;# 
  1579  0593                     	;# 
  1580  0594                     	;# 
  1581  0595                     	;# 
  1582  0595                     	;# 
  1583  0595                     	;# 
  1584  0596                     	;# 
  1585  0596                     	;# 
  1586  0597                     	;# 
  1587  0598                     	;# 
  1588  0598                     	;# 
  1589  0599                     	;# 
  1590  059A                     	;# 
  1591  059A                     	;# 
  1592  0617                     	;# 
  1593  0617                     	;# 
  1594  0618                     	;# 
  1595  0619                     	;# 
  1596  061A                     	;# 
  1597  061A                     	;# 
  1598  061B                     	;# 
  1599  061C                     	;# 
  1600  068D                     	;# 
  1601  068E                     	;# 
  1602  068F                     	;# 
  1603  0690                     	;# 
  1604  0691                     	;# 
  1605  0692                     	;# 
  1606  0693                     	;# 
  1607  0694                     	;# 
  1608  0695                     	;# 
  1609  0696                     	;# 
  1610  0697                     	;# 
  1611  0698                     	;# 
  1612  0699                     	;# 
  1613  069A                     	;# 
  1614  069B                     	;# 
  1615  069C                     	;# 
  1616  069D                     	;# 
  1617  069E                     	;# 
  1618  069F                     	;# 
  1619  070D                     	;# 
  1620  070E                     	;# 
  1621  070F                     	;# 
  1622  0710                     	;# 
  1623  0711                     	;# 
  1624  0712                     	;# 
  1625  0713                     	;# 
  1626  0714                     	;# 
  1627  0715                     	;# 
  1628  0716                     	;# 
  1629  0717                     	;# 
  1630  0718                     	;# 
  1631  0719                     	;# 
  1632  071A                     	;# 
  1633  071B                     	;# 
  1634  071C                     	;# 
  1635  071D                     	;# 
  1636  071E                     	;# 
  1637  071F                     	;# 
  1638  0794                     	;# 
  1639  0795                     	;# 
  1640  0796                     	;# 
  1641  0797                     	;# 
  1642  0798                     	;# 
  1643  0799                     	;# 
  1644  079A                     	;# 
  1645  079B                     	;# 
  1646  079C                     	;# 
  1647  079D                     	;# 
  1648  079E                     	;# 
  1649  079F                     	;# 
  1650  0D8E                     	;# 
  1651  0D8F                     	;# 
  1652  0D90                     	;# 
  1653  0D91                     	;# 
  1654  0D91                     	;# 
  1655  0D92                     	;# 
  1656  0D93                     	;# 
  1657  0D93                     	;# 
  1658  0D94                     	;# 
  1659  0D95                     	;# 
  1660  0D95                     	;# 
  1661  0D96                     	;# 
  1662  0D97                     	;# 
  1663  0D97                     	;# 
  1664  0D98                     	;# 
  1665  0D99                     	;# 
  1666  0D99                     	;# 
  1667  0D9A                     	;# 
  1668  0D9B                     	;# 
  1669  0D9C                     	;# 
  1670  0D9C                     	;# 
  1671  0D9D                     	;# 
  1672  0D9D                     	;# 
  1673  0D9E                     	;# 
  1674  0D9F                     	;# 
  1675  0DA0                     	;# 
  1676  0DA1                     	;# 
  1677  0DA1                     	;# 
  1678  0DA2                     	;# 
  1679  0DA3                     	;# 
  1680  0DA3                     	;# 
  1681  0DA4                     	;# 
  1682  0DA5                     	;# 
  1683  0DA5                     	;# 
  1684  0DA6                     	;# 
  1685  0DA7                     	;# 
  1686  0DA7                     	;# 
  1687  0DA8                     	;# 
  1688  0DA9                     	;# 
  1689  0DA9                     	;# 
  1690  0DAA                     	;# 
  1691  0DAB                     	;# 
  1692  0DAC                     	;# 
  1693  0DAC                     	;# 
  1694  0DAD                     	;# 
  1695  0DAD                     	;# 
  1696  0DAE                     	;# 
  1697  0DAF                     	;# 
  1698  0DB0                     	;# 
  1699  0E0F                     	;# 
  1700  0E10                     	;# 
  1701  0E11                     	;# 
  1702  0E12                     	;# 
  1703  0E13                     	;# 
  1704  0E14                     	;# 
  1705  0E15                     	;# 
  1706  0E16                     	;# 
  1707  0E17                     	;# 
  1708  0E19                     	;# 
  1709  0E19                     	;# 
  1710  0E19                     	;# 
  1711  0E1A                     	;# 
  1712  0E1B                     	;# 
  1713  0E1C                     	;# 
  1714  0E1C                     	;# 
  1715  0E1C                     	;# 
  1716  0E1D                     	;# 
  1717  0E1E                     	;# 
  1718  0E1F                     	;# 
  1719  0E1F                     	;# 
  1720  0E1F                     	;# 
  1721  0E20                     	;# 
  1722  0E21                     	;# 
  1723  0E22                     	;# 
  1724  0E24                     	;# 
  1725  0E25                     	;# 
  1726  0E28                     	;# 
  1727  0E29                     	;# 
  1728  0E2A                     	;# 
  1729  0E2B                     	;# 
  1730  0E2C                     	;# 
  1731  0E2D                     	;# 
  1732  0E2E                     	;# 
  1733  0E2F                     	;# 
  1734  0E30                     	;# 
  1735  0E31                     	;# 
  1736  0E32                     	;# 
  1737  0E33                     	;# 
  1738  0E34                     	;# 
  1739  0E35                     	;# 
  1740  0E90                     	;# 
  1741  0E91                     	;# 
  1742  0E92                     	;# 
  1743  0E94                     	;# 
  1744  0E95                     	;# 
  1745  0E9C                     	;# 
  1746  0E9D                     	;# 
  1747  0E9E                     	;# 
  1748  0E9F                     	;# 
  1749  0EA0                     	;# 
  1750  0EA1                     	;# 
  1751  0EA2                     	;# 
  1752  0EA3                     	;# 
  1753  0EA4                     	;# 
  1754  0EA5                     	;# 
  1755  0EA6                     	;# 
  1756  0EA7                     	;# 
  1757  0F0F                     	;# 
  1758  0F10                     	;# 
  1759  0F11                     	;# 
  1760  0F12                     	;# 
  1761  0F13                     	;# 
  1762  0F14                     	;# 
  1763  0F15                     	;# 
  1764  0F16                     	;# 
  1765  0F17                     	;# 
  1766  0F18                     	;# 
  1767  0F19                     	;# 
  1768  0F1A                     	;# 
  1769  0F1B                     	;# 
  1770  0F1C                     	;# 
  1771  0F1D                     	;# 
  1772  0F1E                     	;# 
  1773  0F1F                     	;# 
  1774  0F20                     	;# 
  1775  0F21                     	;# 
  1776  0F22                     	;# 
  1777  0F23                     	;# 
  1778  0F24                     	;# 
  1779  0F25                     	;# 
  1780  0F26                     	;# 
  1781  0F27                     	;# 
  1782  0F28                     	;# 
  1783  0F29                     	;# 
  1784  0F2A                     	;# 
  1785  0F2B                     	;# 
  1786  0F2C                     	;# 
  1787  0F2D                     	;# 
  1788  0FE4                     	;# 
  1789  0FE5                     	;# 
  1790  0FE6                     	;# 
  1791  0FE7                     	;# 
  1792  0FE8                     	;# 
  1793  0FE9                     	;# 
  1794  0FEA                     	;# 
  1795  0FEB                     	;# 
  1796  0FED                     	;# 
  1797  0FEE                     	;# 
  1798  0FEF                     	;# 
  1799  0000                     	;# 
  1800  0001                     	;# 
  1801  0002                     	;# 
  1802  0003                     	;# 
  1803  0004                     	;# 
  1804  0005                     	;# 
  1805  0006                     	;# 
  1806  0007                     	;# 
  1807  0008                     	;# 
  1808  0009                     	;# 
  1809  000A                     	;# 
  1810  000B                     	;# 
  1811  000C                     	;# 
  1812  000D                     	;# 
  1813  000E                     	;# 
  1814  0011                     	;# 
  1815  0012                     	;# 
  1816  0013                     	;# 
  1817  0014                     	;# 
  1818  0015                     	;# 
  1819  0016                     	;# 
  1820  0016                     	;# 
  1821  0017                     	;# 
  1822  0018                     	;# 
  1823  0019                     	;# 
  1824  001A                     	;# 
  1825  001A                     	;# 
  1826  001B                     	;# 
  1827  001B                     	;# 
  1828  001C                     	;# 
  1829  001D                     	;# 
  1830  001E                     	;# 
  1831  001F                     	;# 
  1832  008C                     	;# 
  1833  008D                     	;# 
  1834  008E                     	;# 
  1835  0091                     	;# 
  1836  0092                     	;# 
  1837  0093                     	;# 
  1838  0094                     	;# 
  1839  0095                     	;# 
  1840  0096                     	;# 
  1841  0097                     	;# 
  1842  0098                     	;# 
  1843  0099                     	;# 
  1844  009A                     	;# 
  1845  009B                     	;# 
  1846  009B                     	;# 
  1847  009C                     	;# 
  1848  009D                     	;# 
  1849  009E                     	;# 
  1850  009F                     	;# 
  1851  010C                     	;# 
  1852  010D                     	;# 
  1853  010E                     	;# 
  1854  010F                     	;# 
  1855  0110                     	;# 
  1856  0111                     	;# 
  1857  0112                     	;# 
  1858  0113                     	;# 
  1859  0114                     	;# 
  1860  0115                     	;# 
  1861  0116                     	;# 
  1862  0117                     	;# 
  1863  0118                     	;# 
  1864  0119                     	;# 
  1865  011A                     	;# 
  1866  011B                     	;# 
  1867  011C                     	;# 
  1868  011D                     	;# 
  1869  011E                     	;# 
  1870  011F                     	;# 
  1871  018C                     	;# 
  1872  018D                     	;# 
  1873  018E                     	;# 
  1874  0191                     	;# 
  1875  0191                     	;# 
  1876  0192                     	;# 
  1877  0193                     	;# 
  1878  0193                     	;# 
  1879  0194                     	;# 
  1880  0195                     	;# 
  1881  0196                     	;# 
  1882  0197                     	;# 
  1883  0199                     	;# 
  1884  0199                     	;# 
  1885  0199                     	;# 
  1886  019A                     	;# 
  1887  019A                     	;# 
  1888  019A                     	;# 
  1889  019B                     	;# 
  1890  019B                     	;# 
  1891  019B                     	;# 
  1892  019B                     	;# 
  1893  019B                     	;# 
  1894  019C                     	;# 
  1895  019C                     	;# 
  1896  019C                     	;# 
  1897  019D                     	;# 
  1898  019D                     	;# 
  1899  019D                     	;# 
  1900  019E                     	;# 
  1901  019E                     	;# 
  1902  019E                     	;# 
  1903  019F                     	;# 
  1904  019F                     	;# 
  1905  019F                     	;# 
  1906  019F                     	;# 
  1907  019F                     	;# 
  1908  020C                     	;# 
  1909  020D                     	;# 
  1910  020E                     	;# 
  1911  0211                     	;# 
  1912  0211                     	;# 
  1913  0212                     	;# 
  1914  0212                     	;# 
  1915  0213                     	;# 
  1916  0213                     	;# 
  1917  0214                     	;# 
  1918  0214                     	;# 
  1919  0215                     	;# 
  1920  0215                     	;# 
  1921  0215                     	;# 
  1922  0215                     	;# 
  1923  0216                     	;# 
  1924  0216                     	;# 
  1925  0217                     	;# 
  1926  0217                     	;# 
  1927  021D                     	;# 
  1928  021E                     	;# 
  1929  021F                     	;# 
  1930  028C                     	;# 
  1931  028D                     	;# 
  1932  028E                     	;# 
  1933  0291                     	;# 
  1934  0291                     	;# 
  1935  0292                     	;# 
  1936  0293                     	;# 
  1937  0294                     	;# 
  1938  0298                     	;# 
  1939  0298                     	;# 
  1940  0299                     	;# 
  1941  029A                     	;# 
  1942  029B                     	;# 
  1943  029E                     	;# 
  1944  030C                     	;# 
  1945  030D                     	;# 
  1946  030E                     	;# 
  1947  031B                     	;# 
  1948  031C                     	;# 
  1949  031D                     	;# 
  1950  031E                     	;# 
  1951  031F                     	;# 
  1952  038C                     	;# 
  1953  038D                     	;# 
  1954  038E                     	;# 
  1955  0391                     	;# 
  1956  0392                     	;# 
  1957  0393                     	;# 
  1958  0394                     	;# 
  1959  0395                     	;# 
  1960  0396                     	;# 
  1961  0397                     	;# 
  1962  0398                     	;# 
  1963  0399                     	;# 
  1964  039B                     	;# 
  1965  039C                     	;# 
  1966  039D                     	;# 
  1967  039E                     	;# 
  1968  039F                     	;# 
  1969  040E                     	;# 
  1970  0413                     	;# 
  1971  0413                     	;# 
  1972  0414                     	;# 
  1973  0414                     	;# 
  1974  0415                     	;# 
  1975  0416                     	;# 
  1976  0417                     	;# 
  1977  0418                     	;# 
  1978  041A                     	;# 
  1979  041A                     	;# 
  1980  041B                     	;# 
  1981  041B                     	;# 
  1982  041C                     	;# 
  1983  041D                     	;# 
  1984  041E                     	;# 
  1985  041F                     	;# 
  1986  0493                     	;# 
  1987  0493                     	;# 
  1988  0494                     	;# 
  1989  0495                     	;# 
  1990  0496                     	;# 
  1991  049A                     	;# 
  1992  049A                     	;# 
  1993  049B                     	;# 
  1994  049C                     	;# 
  1995  049D                     	;# 
  1996  050F                     	;# 
  1997  0510                     	;# 
  1998  0511                     	;# 
  1999  0512                     	;# 
  2000  0513                     	;# 
  2001  0514                     	;# 
  2002  0515                     	;# 
  2003  0516                     	;# 
  2004  0590                     	;# 
  2005  0591                     	;# 
  2006  0592                     	;# 
  2007  0592                     	;# 
  2008  0592                     	;# 
  2009  0593                     	;# 
  2010  0593                     	;# 
  2011  0594                     	;# 
  2012  0595                     	;# 
  2013  0595                     	;# 
  2014  0595                     	;# 
  2015  0596                     	;# 
  2016  0596                     	;# 
  2017  0597                     	;# 
  2018  0598                     	;# 
  2019  0598                     	;# 
  2020  0599                     	;# 
  2021  059A                     	;# 
  2022  059A                     	;# 
  2023  0617                     	;# 
  2024  0617                     	;# 
  2025  0618                     	;# 
  2026  0619                     	;# 
  2027  061A                     	;# 
  2028  061A                     	;# 
  2029  061B                     	;# 
  2030  061C                     	;# 
  2031  068D                     	;# 
  2032  068E                     	;# 
  2033  068F                     	;# 
  2034  0690                     	;# 
  2035  0691                     	;# 
  2036  0692                     	;# 
  2037  0693                     	;# 
  2038  0694                     	;# 
  2039  0695                     	;# 
  2040  0696                     	;# 
  2041  0697                     	;# 
  2042  0698                     	;# 
  2043  0699                     	;# 
  2044  069A                     	;# 
  2045  069B                     	;# 
  2046  069C                     	;# 
  2047  069D                     	;# 
  2048  069E                     	;# 
  2049  069F                     	;# 
  2050  070D                     	;# 
  2051  070E                     	;# 
  2052  070F                     	;# 
  2053  0710                     	;# 
  2054  0711                     	;# 
  2055  0712                     	;# 
  2056  0713                     	;# 
  2057  0714                     	;# 
  2058  0715                     	;# 
  2059  0716                     	;# 
  2060  0717                     	;# 
  2061  0718                     	;# 
  2062  0719                     	;# 
  2063  071A                     	;# 
  2064  071B                     	;# 
  2065  071C                     	;# 
  2066  071D                     	;# 
  2067  071E                     	;# 
  2068  071F                     	;# 
  2069  0794                     	;# 
  2070  0795                     	;# 
  2071  0796                     	;# 
  2072  0797                     	;# 
  2073  0798                     	;# 
  2074  0799                     	;# 
  2075  079A                     	;# 
  2076  079B                     	;# 
  2077  079C                     	;# 
  2078  079D                     	;# 
  2079  079E                     	;# 
  2080  079F                     	;# 
  2081  0D8E                     	;# 
  2082  0D8F                     	;# 
  2083  0D90                     	;# 
  2084  0D91                     	;# 
  2085  0D91                     	;# 
  2086  0D92                     	;# 
  2087  0D93                     	;# 
  2088  0D93                     	;# 
  2089  0D94                     	;# 
  2090  0D95                     	;# 
  2091  0D95                     	;# 
  2092  0D96                     	;# 
  2093  0D97                     	;# 
  2094  0D97                     	;# 
  2095  0D98                     	;# 
  2096  0D99                     	;# 
  2097  0D99                     	;# 
  2098  0D9A                     	;# 
  2099  0D9B                     	;# 
  2100  0D9C                     	;# 
  2101  0D9C                     	;# 
  2102  0D9D                     	;# 
  2103  0D9D                     	;# 
  2104  0D9E                     	;# 
  2105  0D9F                     	;# 
  2106  0DA0                     	;# 
  2107  0DA1                     	;# 
  2108  0DA1                     	;# 
  2109  0DA2                     	;# 
  2110  0DA3                     	;# 
  2111  0DA3                     	;# 
  2112  0DA4                     	;# 
  2113  0DA5                     	;# 
  2114  0DA5                     	;# 
  2115  0DA6                     	;# 
  2116  0DA7                     	;# 
  2117  0DA7                     	;# 
  2118  0DA8                     	;# 
  2119  0DA9                     	;# 
  2120  0DA9                     	;# 
  2121  0DAA                     	;# 
  2122  0DAB                     	;# 
  2123  0DAC                     	;# 
  2124  0DAC                     	;# 
  2125  0DAD                     	;# 
  2126  0DAD                     	;# 
  2127  0DAE                     	;# 
  2128  0DAF                     	;# 
  2129  0DB0                     	;# 
  2130  0E0F                     	;# 
  2131  0E10                     	;# 
  2132  0E11                     	;# 
  2133  0E12                     	;# 
  2134  0E13                     	;# 
  2135  0E14                     	;# 
  2136  0E15                     	;# 
  2137  0E16                     	;# 
  2138  0E17                     	;# 
  2139  0E19                     	;# 
  2140  0E19                     	;# 
  2141  0E19                     	;# 
  2142  0E1A                     	;# 
  2143  0E1B                     	;# 
  2144  0E1C                     	;# 
  2145  0E1C                     	;# 
  2146  0E1C                     	;# 
  2147  0E1D                     	;# 
  2148  0E1E                     	;# 
  2149  0E1F                     	;# 
  2150  0E1F                     	;# 
  2151  0E1F                     	;# 
  2152  0E20                     	;# 
  2153  0E21                     	;# 
  2154  0E22                     	;# 
  2155  0E24                     	;# 
  2156  0E25                     	;# 
  2157  0E28                     	;# 
  2158  0E29                     	;# 
  2159  0E2A                     	;# 
  2160  0E2B                     	;# 
  2161  0E2C                     	;# 
  2162  0E2D                     	;# 
  2163  0E2E                     	;# 
  2164  0E2F                     	;# 
  2165  0E30                     	;# 
  2166  0E31                     	;# 
  2167  0E32                     	;# 
  2168  0E33                     	;# 
  2169  0E34                     	;# 
  2170  0E35                     	;# 
  2171  0E90                     	;# 
  2172  0E91                     	;# 
  2173  0E92                     	;# 
  2174  0E94                     	;# 
  2175  0E95                     	;# 
  2176  0E9C                     	;# 
  2177  0E9D                     	;# 
  2178  0E9E                     	;# 
  2179  0E9F                     	;# 
  2180  0EA0                     	;# 
  2181  0EA1                     	;# 
  2182  0EA2                     	;# 
  2183  0EA3                     	;# 
  2184  0EA4                     	;# 
  2185  0EA5                     	;# 
  2186  0EA6                     	;# 
  2187  0EA7                     	;# 
  2188  0F0F                     	;# 
  2189  0F10                     	;# 
  2190  0F11                     	;# 
  2191  0F12                     	;# 
  2192  0F13                     	;# 
  2193  0F14                     	;# 
  2194  0F15                     	;# 
  2195  0F16                     	;# 
  2196  0F17                     	;# 
  2197  0F18                     	;# 
  2198  0F19                     	;# 
  2199  0F1A                     	;# 
  2200  0F1B                     	;# 
  2201  0F1C                     	;# 
  2202  0F1D                     	;# 
  2203  0F1E                     	;# 
  2204  0F1F                     	;# 
  2205  0F20                     	;# 
  2206  0F21                     	;# 
  2207  0F22                     	;# 
  2208  0F23                     	;# 
  2209  0F24                     	;# 
  2210  0F25                     	;# 
  2211  0F26                     	;# 
  2212  0F27                     	;# 
  2213  0F28                     	;# 
  2214  0F29                     	;# 
  2215  0F2A                     	;# 
  2216  0F2B                     	;# 
  2217  0F2C                     	;# 
  2218  0F2D                     	;# 
  2219  0FE4                     	;# 
  2220  0FE5                     	;# 
  2221  0FE6                     	;# 
  2222  0FE7                     	;# 
  2223  0FE8                     	;# 
  2224  0FE9                     	;# 
  2225  0FEA                     	;# 
  2226  0FEB                     	;# 
  2227  0FED                     	;# 
  2228  0FEE                     	;# 
  2229  0FEF                     	;# 
  2230                           
  2231 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  2232  0000                     
  2233 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  2234  0000                     
  2235 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  2236  0000                     
  2237                           	psect	nvBANK0
  2238  0051                     __pnvBANK0:
  2239  0051                     _EUSART_ErrorHandler:
  2240  0051                     	ds	2
  2241  0053                     _EUSART_OverrunErrorHandler:
  2242  0053                     	ds	2
  2243  0055                     _EUSART_FramingErrorHandler:
  2244  0055                     	ds	2
  2245  0011                     _PIR1bits	set	17
  2246  0097                     _WDTCON	set	151
  2247  0098                     _OSCTUNE	set	152
  2248  009A                     _OSCSTAT	set	154
  2249  0099                     _OSCCON	set	153
  2250  0095                     _OPTION_REGbits	set	149
  2251  008E                     _TRISC	set	142
  2252  008D                     _TRISB	set	141
  2253  008C                     _TRISA	set	140
  2254  010D                     _LATBbits	set	269
  2255  010E                     _LATCbits	set	270
  2256  010C                     _LATAbits	set	268
  2257  010E                     _LATC	set	270
  2258  010D                     _LATB	set	269
  2259  010C                     _LATA	set	268
  2260  018C                     _ANSELA	set	396
  2261  018D                     _ANSELB	set	397
  2262  018E                     _ANSELC	set	398
  2263  019A                     _TX1REG	set	410
  2264  0199                     _RC1REG	set	409
  2265  019D                     _RC1STAbits	set	413
  2266  019E                     _TX1STAbits	set	414
  2267  019C                     _SPBRGH	set	412
  2268  019B                     _SPBRGL	set	411
  2269  019E                     _TX1STA	set	414
  2270  019D                     _RC1STA	set	413
  2271  019F                     _BAUD1CON	set	415
  2272  021D                     _BORCON	set	541
  2273  020E                     _WPUC	set	526
  2274  020C                     _WPUA	set	524
  2275  020D                     _WPUB	set	525
  2276  028E                     _ODCONC	set	654
  2277  028D                     _ODCONB	set	653
  2278  028C                     _ODCONA	set	652
  2279  030E                     _SLRCONC	set	782
  2280  030D                     _SLRCONB	set	781
  2281  030C                     _SLRCONA	set	780
  2282  038E                     _INLVLC	set	910
  2283  038D                     _INLVLB	set	909
  2284  038C                     _INLVLA	set	908
  2285  0E24                     _RXPPS	set	3620
  2286  0E9C                     _RB4PPS	set	3740
  2287                           
  2288                           	psect	cinit
  2289  07FB                     start_initialization:	
  2290                           ; #config settings
  2291                           
  2292  07FB                     __initialization:
  2293                           
  2294                           ; Clear objects allocated to BANK0
  2295  07FB  0020               	movlb	0	; select bank0
  2296  07FC  01D7               	clrf	__pbssBANK0& (0+127)
  2297  07FD                     end_of_initialization:	
  2298                           ;End of C runtime variable initialization code
  2299                           
  2300  07FD                     __end_of__initialization:
  2301  07FD  0020               	movlb	0
  2302  07FE  3182  2AA4         	ljmp	_main	;jump to C main() function
  2303                           
  2304                           	psect	bssBANK0
  2305  0057                     __pbssBANK0:
  2306  0057                     _eusartRxLastError:
  2307  0057                     	ds	1
  2308                           
  2309                           	psect	cstackCOMMON
  2310  0070                     __pcstackCOMMON:
  2311  0070                     ?_EUSART_SetFramingErrorHandler:
  2312  0070                     ?_EUSART_SetOverrunErrorHandler:	
  2313                           ; 1 bytes @ 0x0
  2314                           
  2315  0070                     ?_EUSART_SetErrorHandler:	
  2316                           ; 1 bytes @ 0x0
  2317                           
  2318  0070                     ?_OSCILLATOR_Initialize:	
  2319                           ; 1 bytes @ 0x0
  2320                           
  2321  0070                     ??_OSCILLATOR_Initialize:	
  2322                           ; 1 bytes @ 0x0
  2323                           
  2324  0070                     ?_WDT_Initialize:	
  2325                           ; 1 bytes @ 0x0
  2326                           
  2327  0070                     ??_WDT_Initialize:	
  2328                           ; 1 bytes @ 0x0
  2329                           
  2330  0070                     ?_DELAY_milliseconds:	
  2331                           ; 1 bytes @ 0x0
  2332                           
  2333  0070                     ?_EUSART_Initialize:	
  2334                           ; 1 bytes @ 0x0
  2335                           
  2336  0070                     ?_EUSART_is_rx_ready:	
  2337                           ; 1 bytes @ 0x0
  2338                           
  2339  0070                     ??_EUSART_is_rx_ready:	
  2340                           ; 1 bytes @ 0x0
  2341                           
  2342  0070                     ?_EUSART_Read:	
  2343                           ; 1 bytes @ 0x0
  2344                           
